Name of City,State,Type,Population (2011),Population class
Mumbai,Maharashtra,Municipal Corporation / Corporation,"1,35,97,924",Class I
Delhi,Delhi,Municipal Corporation / Corporation,"1,10,07,835",Class I
Bengaluru,Karnataka,Municipal Corporation / Corporation,"84,25,970",Class I
Ahmedabad,Gujarat,Municipal Corporation / Corporation.,"72,08,200",Class I
Hyderabad,Telangana,Municipal Corporation / Corporation,"68,09,970",Class I
Chennai,Tamil Nadu,Municipal Corporation / Corporation.,"46,81,087",Class I
Kolkata,West Bengal,Municipal Corporation / Corporation,"44,86,679",Class I
Pune,Maharashtra,Urban Agglomeration,"37,60,636",
Jaipur,Rajasthan,Municipal Corporation / Corporation,"30,73,350",Class I
Surat,Gujarat,Municipal Corporation / Corporation.,"28,76,374",
Lucknow,Uttar Pradesh,Municipal Corporation / Corporation,"28,15,601",Class I
Kanpur,Uttar Pradesh,Municipal Corporation / Corporation,"27,67,031",Class I
Nagpur,Maharashtra,Municipal Corporation / Corporation,"24,05,421",Class I
Patna,Bihar,Municipal Corporation / Corporation.,"22,31,554",
Indore,Madhya Pradesh,Municipal Corporation / Corporation.,"19,60,631",Class I
Thane,Maharashtra,Municipal Corporation / Corporation.,"18,18,872",Class I
Bhopal,Madhya Pradesh,Municipal Corporation / Corporation.,"17,95,648",Class I
Visakhapatnam,Andhra Pradesh,Municipal Committee.,"17,30,320",Class I
Vadodara,Gujarat,Municipal Committee.,"16,66,703",Class I
Firozabad,Uttar Pradesh,Census town.,"16,45,675",Class I
Ludhiana,Punjab,Municipal Corporation / Corporation.,"16,13,878",Class I
Rajkot,Gujarat,Urban Agglomeration,"16,06,745",
Agra,Uttar Pradesh,Municipal Corporation / Corporation.,"15,74,542",Class I
Siliguri,West Bengal,Municipal Corporation / Corporation.,"15,72,000",
Nashik,Maharashtra,Municipal Corporation / Corporation,"14,86,973",Class I
Faridabad,Haryana,Municipal Corporation / Corporation.,"14,04,653",Class I
Patiala,Punjab,Municipal Corporation / Corporation.,"13,54,686",
Meerut,Uttar Pradesh,Municipal Corporation / Corporation,"13,09,023",Class I
Kalyan-Dombivali,Maharashtra,Municipal Corporation / Corporation.,"12,46,381",Class I
Vasai-Virar,Maharashtra,Municipal Corporation / Corporation.,"12,21,233",Class I
Varanasi,Uttar Pradesh,Municipal Corporation / Corporation.,"12,01,815",Class I
Srinagar,Jammu and Kashmir,Urban Agglomeration,"11,92,792",
Dhanbad,Jharkhand,Municipal Corporation / Corporation,"11,61,561",Class I
Jodhpur,Rajasthan,Municipal Corporation / Corporation,"11,37,000",Class I
Amritsar,Punjab,Municipal Corporation / Corporation.,"11,32,761",Class I
Raipur,Chhattisgarh,Municipal Committee,"11,22,555",
Allahabad,Uttar Pradesh,Municipality.,"11,17,094",Class I
Coimbatore,Tamil Nadu,Municipal Corporation / Corporation,"10,61,447",Class I
Jabalpur,Madhya Pradesh,Municipal Corporation / Corporation,"10,54,336",Class I
Gwalior,Madhya Pradesh,Municipal Corporation / Corporation,"10,53,505",Class I
Vijayawada,Andhra Pradesh,Municipal Corporation / Corporation.,"10,48,240",Class I
Madurai,Tamil Nadu,Municipal Corporation / Corporation,"10,16,885",Class I
Guwahati,Assam,Municipal Corporation / Corporation,"9,63,429",Class I
Chandigarh,Chandigarh,Municipal Corporation / Corporation.,"9,60,787",Class I
Hubli-Dharwad,Karnataka,Municipal Corporation / Corporation,"9,43,857",Class I
Amroha,Uttar Pradesh,Nagar Panchayat.,"8,97,135",Class I
Moradabad,Uttar Pradesh,Municipal Corporation / Corporation,"8,89,810",Class I
Gurgaon,Haryana,Municipal Corporation / Corporation.,"8,76,824",Class I
Aligarh,Uttar Pradesh,Municipalityunicipal Corporation / Corporation.,"8,72,575",Class I
Solapur,Maharashtra,Municipal Corporation / Corporation.,"8,72,478",
Ranchi,Jharkhand,Urban Agglomeration,"8,63,495",
Jalandhar,Punjab,Municipal Corporation / Corporation,"8,62,196",Class I
Tiruchirappalli,Tamil Nadu,Municipal Corporation / Corporation.,"8,46,915",Class I
Bhubaneswar,Odisha,Municipal Corporation / Corporation,"8,37,737",Class I
Salem,Tamil Nadu,Municipal Corporation / Corporation,"8,31,038",Class I
Warangal,Telangana,Municipal Corporation / Corporation.,"8,19,429",Class I
Mira-Bhayandar,Maharashtra,Municipal Corporation / Corporation,"8,14,655",Class I
Thiruvananthapuram,Kerala,Municipal Corporation / Corporation.,"7,52,490",Class I
Bhiwandi,Maharashtra,Municipal Corporation / Corporation.,"7,11,329",Class I
Saharanpur,Uttar Pradesh,Municipal Corporation / Corporation,"7,03,345",Class I
Guntur,Andhra Pradesh,Municipal Corporation / Corporation,"6,51,382",Class I
Amravati,Maharashtra,Municipal Corporation / Corporation,"6,46,801",Class I
Bikaner,Rajasthan,Municipal Corporation / Corporation.,"6,44,406",Class I
Noida,Uttar Pradesh,Census town,"6,42,381",Class I
Jamshedpur,Jharkhand,Notified area committee / Notified Area Council ,"6,29,659",Class I
Bhilai Nagar,Chhattisgarh,Municipal Corporation / Corporation,"6,25,697",Class I
Cuttack,Odisha,Municipal Corporation / Corporation,"6,06,007",Class I
Kochi,Kerala,Municipal Corporation / Corporation,"6,01,574",Class I
Udaipur,Rajasthan,Municipal Corporation / Corporation,"5,98,483",Class I
Bhavnagar,Gujarat,Municipal Corporation / Corporation,"5,93,768",Class I
Dehradun,Uttarakhand,Municipal Corporation / Corporation,"5,78,420",Class I
Asansol,West Bengal,Municipal Corporation / Corporation.,"5,64,491",Class I
Nanded-Waghala,Maharashtra,Municipal Corporation / Corporation.,"5,50,564",Class I
Ajmer,Rajasthan,Municipal Corporation / Corporation.,"5,42,580",Class I
Jamnagar,Gujarat,Municipal Corporation / Corporation,"5,29,308",Class I
Ujjain,Madhya Pradesh,Municipal Corporation / Corporation.,"5,15,215",Class I
Sangli,Maharashtra,Urban Agglomeration,"5,13,862",
Loni,Uttar Pradesh,Nagar Panchayat,"5,12,296",Class I
Jhansi,Uttar Pradesh,Municipal Corporation / Corporation.,"5,07,293",Class I
Pondicherry,Puducherry,Urban Agglomeration,"5,05,959",
Nellore,Andhra Pradesh,Municipal Corporation / Corporation,"5,05,258",Class I
Jammu,Jammu and Kashmir,Municipal Committee,"5,03,690",Class I
Belagavi,Karnataka,Municipal Corporation / Corporation.,"4,88,292",Class I
Raurkela,Odisha,Municipal Corporation / Corporation,"4,84,874",
Mangaluru,Karnataka,Municipal Corporation / Corporation,"4,84,785",Class I
Tirunelveli,Tamil Nadu,Municipal Corporation / Corporation.,"4,74,838",Class I
Malegaon,Maharashtra,Municipal Corporation / Corporation,"4,71,006",Class I
Gaya,Bihar,Municipal Corporation / Corporation.,"4,63,454",Class I
Tiruppur,Tamil Nadu,Municipal Corporation / Corporation,"4,44,543",Class I
Davanagere,Karnataka,Municipal Corporation / Corporation.,"4,35,128",Class I
Kozhikode,Kerala,Municipal Corporation / Corporation,"4,32,097",Class I
Akola,Maharashtra,Municipal Corporation / Corporation.,"4,27,146",Class I
Kurnool,Andhra Pradesh,Municipal Corporation / Corporation,"4,24,920",Class I
Bokaro Steel City,Jharkhand,Census town,"4,13,934",Class I
Rajahmundry,Andhra Pradesh,Urban Agglomeration,"4,13,616",
Ballari,Karnataka,Municipal Corporation / Corporation.,"4,09,644",Class I
Agartala,Tripura,Municipal Corporation / Corporation.,"3,99,688",Class I
Bhagalpur,Bihar,Municipal Corporation / Corporation.,"3,98,138",Class I
Latur,Maharashtra,Municipal Council,"3,82,754",Class I
Dhule,Maharashtra,Municipal Corporation / Corporation,"3,76,093",Class I
Korba,Chhattisgarh,Municipal Corporation / Corporation.,"3,63,210",Class I
Bhilwara,Rajasthan,Municipality,"3,60,009",Class I
Brahmapur,Odisha,Municipal Corporation / Corporation,"3,55,823",Class I
Mysore,Karnatka,Municipal Corporation / Corporation.,"3,51,838",Class I
Muzaffarpur,Bihar,Municipal Corporation / Corporation.,"3,51,838",Class I
Ahmednagar,Maharashtra,Municipal Corporation / Corporation.,"3,50,905",Class I
Kollam,Kerala,Municipal Corporation / Corporation,"3,49,033",Class I
Raghunathganj,West Bengal,Municipality,"3,46,854",
Bilaspur,Chhattisgarh,Municipal Corporation / Corporation,"3,30,106",Class I
Shahjahanpur,Uttar Pradesh,Urban Agglomeration,"3,21,885",
Thrissur,Kerala,Municipal Corporation / Corporation.,"3,15,596",Class I
Alwar,Rajasthan,Municipal Council,"3,15,310",Class I
Kakinada,Andhra Pradesh,Municipal Corporation / Corporation,"3,12,255",Class I
Nizamabad,Telangana,Municipal Corporation / Corporation,"3,10,467",Class I
Sagar,Madhya Pradesh,Urban Agglomeration,"3,08,922",
Tumkur,Karnataka,City Municipal Council,"3,05,821",Class I
Hisar,Haryana,Municipal Council,"3,01,249",Class I
Rohtak,Haryana,Municipal Corporation / Corporation.,"2,94,577",
Panipat,Haryana,Municipal Council,"2,94,150",Class I
Darbhanga,Bihar,Municipal Corporation / Corporation.,"2,94,116",Class I
Kharagpur,West Bengal,Municipality/Industrial Township,"2,93,719",Class I
Aizawl,Mizoram,Notified Town,"2,91,822",Class I
Ichalkaranji,Maharashtra,Municipal Council,"2,87,570",Class I
Tirupati,Andhra Pradesh,Municipal Corporation / Corporation.,"2,87,035",Class I
Karnal,Haryana,Municipal Council,"2,86,974",Class I
Bathinda,Punjab,Municipal Corporation / Corporation,"2,85,813",Class I
Rampur,Uttar Pradesh,Municipal board,"2,81,494",
Shivamogga,Karnataka,City Municipal Council,"2,74,352",
Ratlam,Madhya Pradesh,Urban Agglomeration,"2,73,892",
Modinagar,Uttar Pradesh,Municipality,"2,72,918",
Durg,Chhattisgarh,Municipal Corporation / Corporation,"2,68,679",Class I
Shillong,Meghalaya,Urban Agglomeration,"2,67,662",
Imphal,Manipur,Municipal Council,"2,64,986",Class I
Hapur,Uttar Pradesh,Nagar Palika Parishad,"2,62,801",Class I
Ranipet,Tamil Nadu,Urban Agglomeration,"2,62,346",
Anantapur,Andhra Pradesh,Municipal Corporation / Corporation.,"2,62,340",Class I
Arrah,Bihar,Municipal Corporation / Corporation.,"2,61,099",Class I
Karimnagar,Telangana,Municipal Corporation / Corporation,"2,60,899",Class I
Parbhani,Maharashtra,Municipal Council,"2,59,329",
Etawah,Uttar Pradesh,Nagar Palika Parishad,"2,56,790",Class I
Bharatpur,Rajasthan,Municipal Corporation / Corporation.,"2,52,109",Class I
Begusarai,Bihar,Municipal Corporation / Corporation.,"2,51,136",Class I
New Delhi,Delhi,Municipal Council,"2,49,998",Class I
Chhapra,Bihar,Municipal Corporation / Corporation,"2,49,555",Class I
Kadapa,Andhra Pradesh,Municipal Corporation / Corporation,"2,41,823",Class I
Ramagundam,Telangana,Municipal Corporation / Corporation,"2,37,686",
Pali,Rajasthan,Municipal Council,"2,29,956",Class I
Satna,Madhya Pradesh,Urban Agglomeration,"2,29,307",
Vizianagaram,Andhra Pradesh,Municipality,"2,28,025",Class I
Katihar,Bihar,Municipal Corporation / Corporation,"2,25,982",Class I
Hardwar,Uttarakhand,Nagar Palika Parishad,"2,25,235",Class I
Sonipat,Haryana,Urban Agglomeration,"2,25,074",
Nagercoil,Tamil Nadu,Municipality,"2,24,329",Class I
Thanjavur,Tamil Nadu,Municipality,"2,22,619",Class I
Murwara (Katni),Madhya Pradesh,Municipal Corporation / Corporation,"2,21,875",Class I
Naihati,West Bengal,Municipality,"2,21,762",Class I
Sambhal,Uttar Pradesh,Nagar Palika Parishad,"2,21,334",Class I
Nadiad,Gujarat,Municipality,"2,18,150",Class I
Yamunanagar,Haryana,Municipal Council,"2,16,628",Class I
English Bazar,West Bengal,Municipality,"2,16,083",Class I
Eluru,Andhra Pradesh,Municipal Corporation / Corporation.,"2,14,414",Class I
Munger,Bihar,Municipal Corporation / Corporation,"2,13,101",Class I
Panchkula,Haryana,Municipal Council,"2,10,175",Class I
Raayachuru,Karnataka,City Municipal Council,"2,07,421",
Panvel,Maharashtra,Municipal Council,"2,04,336",
Deoghar,Jharkhand,Municipal Corporation / Corporation,"2,03,116",Class I
Ongole,Andhra Pradesh,Municipality,"2,02,826",Class I
Nandyal,Andhra Pradesh,Municipality,"2,00,746",Class I
Morena,Madhya Pradesh,Municipality,"2,00,506",Class I
Bhiwani,Haryana,Municipal Council,"1,97,662",Class I
Porbandar,Gujarat,Urban Agglomeration,"1,97,382",
Palakkad,Kerala,Urban Agglomeration,"1,97,369",
Anand,Gujarat,Municipality,"1,97,351",Class I
Purnia,Bihar,Municipal Corporation / Corporation.,"1,97,211",
Baharampur,West Bengal,Municipality,"1,95,363",Class I
Barmer,Rajasthan,Nagar Parishad,"1,89,715",Class I
Morvi,Gujarat,Municipality,"1,88,278",Class I
Orai,Uttar Pradesh,Nagar Palika Parishad.,"1,87,185",Class I
Bahraich,Uttar Pradesh,Nagar Palika Parishad,"1,86,241",Class I
Sikar,Rajasthan,Urban Agglomeration,"1,85,925",
Vellore,Tamil Nadu,Municipal Corporation / Corporation.,"1,85,895",Class I
Singrauli,Madhya Pradesh,Municipal Corporation / Corporation.,"1,85,190",
Khammam,Telangana,Municipal Corporation / Corporation,"1,84,252",Class I
Mahesana,Gujarat,Municipality,"1,84,133",Class I
Silchar,Assam,Urban Agglomeration,"1,84,105",
Sambalpur,Odisha,Municipal Corporation / Corporation.,"1,83,383",Class I
Rewa,Madhya Pradesh,Municipal Corporation / Corporation.,"1,83,274",
Unnao,Uttar Pradesh,Nagar Palika Parishad.,"1,77,658",Class I
Hugli-Chinsurah,West Bengal,Municipality,"1,77,209",Class I
Raiganj,West Bengal,Urban Agglomeration,"1,75,047",
Phusro,Jharkhand,Urban Agglomeration,"1,74,402",
Adityapur,Jharkhand,Nagar Panchayat.,"1,74,355",Class I
Alappuzha,Kerala,Municipality,"1,74,164",Class I
Bahadurgarh,Haryana,Municipal Council,"1,70,426",Class I
Machilipatnam,Andhra Pradesh,Municipality,"1,70,008",Class I
Rae Bareli,Uttar Pradesh,Municipal board,"1,69,333",
Jalpaiguri,West Bengal,Municipal Corporation / Corporation,"1,69,013",Class I
Bharuch,Gujarat,Municipality,"1,68,729",Class I
Pathankot,Punjab,Urban Agglomeration,"1,68,485",
Hoshiarpur,Punjab,Municipal Council,"1,68,443",Class I
Baramula,Jammu and Kashmir,Municipal Council,"1,67,986",Class I
Adoni,Andhra Pradesh,Municipality,"1,66,344",Class I
Jind,Haryana,Municipal Council,"1,66,225",Class I
Tonk,Rajasthan,Municipal Council,"1,65,363",Class I
Tenali,Andhra Pradesh,Municipality,"1,64,649",Class I
Kancheepuram,Tamil Nadu,Municipality,"1,64,265",Class I
Vapi,Gujarat,Municipality,"1,63,630",Class I
Sirsa,Haryana,Municipal Council,"1,60,735",
Navsari,Gujarat,Municipality,"1,60,100",Class I
Mahbubnagar,Telangana,Municipality,"1,57,902",Class I
Puri,Odisha,Municipality,"1,57,837",
Robertson Pet,Karnataka,Urban Agglomeration,"1,57,084",
Erode,Tamil Nadu,Municipal Corporation / Corporation.,"1,56,953",Class I
Batala,Punjab,Municipal Council,"1,56,400",Class I
Haldwani-cum-Kathgodam,Uttarakhand,Nagar Palika Parishad,"1,56,060",Class I
Vidisha,Madhya Pradesh,Municipality,"1,55,959",Class I
Saharsa,Bihar,Nagar Panchayat,"1,55,175",Class I
Thanesar,Haryana,Municipal Council,"1,54,962",Class I
Chittoor,Andhra Pradesh,Municipal Corporation / Corporation.,"1,53,766",Class I
Veraval,Gujarat,Municipality,"1,53,696",Class I
Lakhimpur,Uttar Pradesh,Nagar Palika Parishad,"1,52,010",Class I
Sitapur,Uttar Pradesh,Municipal board,"1,51,908",
Hindupur,Andhra Pradesh,Municipality,"1,51,835",Class I
Santipur,West Bengal,Municipality,"1,51,774",Class I
Balurghat,West Bengal,Municipality,"1,51,183",Class I
Ganjbasoda,Madhya Pradesh,Nagar Panchayat.,"1,50,454",Class I
Moga,Punjab,Municipal Council,"1,50,432",Class I
Proddatur,Andhra Pradesh,Municipality,"1,50,309",
Srinagar,Uttarakhand,,"1,50,000",
Medinipur,West Bengal,Municipality,"1,49,769",
Habra,West Bengal,Municipality,"1,49,675",Class II
Sasaram,Bihar,Nagar Panchayat,"1,47,396",Class I
Hajipur,Bihar,Nagar Panchayat,"1,47,126",Class I
Bhuj,Gujarat,Municipality,"1,47,123",Class I
Shivpuri,Madhya Pradesh,Municipality,"1,46,892",
Ranaghat,West Bengal,Urban Agglomeration,"1,45,285",
Shimla,Himachal Pradesh,Urban Agglomeration,"1,44,975",
Tiruvannamalai,Tamil Nadu,Municipality,"1,44,683",Class I
Kaithal,Haryana,Municipal Council,"1,44,633",Class I
Rajnandgaon,Chhattisgarh,Municipal Corporation / Corporation.,"1,43,770",
Godhra,Gujarat,Municipality,"1,43,126",Class I
Hazaribag,Jharkhand,Nagar Panchayat,"1,42,494",Class I
Bhimavaram,Andhra Pradesh,Municipality,"1,42,280",Class I
Mandsaur,Madhya Pradesh,Municipality,"1,41,468",Class I
Dibrugarh,Assam,Municipal board,"1,38,661",Class I
Kolar,Karnataka,City Municipal Council,"1,38,553",Class I
Bankura,West Bengal,Municipality,"1,38,036",Class I
Mandya,Karnataka,City Municipal Council,"1,37,735",Class I
Dehri-on-Sone,Bihar,Nagar Panchayat,"1,37,068",Class I
Madanapalle,Andhra Pradesh,Municipality,"1,35,669",Class I
Malerkotla,Punjab,Municipal Council,"1,35,330",Class I
Lalitpur,Uttar Pradesh,Nagar Palika Parishad,"1,33,041",Class I
Bettiah,Bihar,Nagar Panchayat,"1,32,896",Class I
Pollachi,Tamil Nadu,Urban Agglomeration,"1,28,458",
Khanna,Punjab,Municipal Council,"1,28,130",Class I
Neemuch,Madhya Pradesh,Municipality,"1,28,108",Class I
Palwal,Haryana,Municipal Council,"1,27,931",Class I
Palanpur,Gujarat,Municipality,"1,27,125",Class I
Guntakal,Andhra Pradesh,Municipality,"1,26,479",Class I
Nabadwip,West Bengal,Municipality,"1,25,528",Class I
Udupi,Karnataka,City Municipal Council.,"1,25,350",Class I
Jagdalpur,Chhattisgarh,Municipal Corporation / Corporation,"1,25,345",Class I
Motihari,Bihar,Nagar Panchayat,"1,25,183",Class I
Pilibhit,Uttar Pradesh,Municipal board,"1,24,245",
Dimapur,Nagaland,Municipal Committee,"1,23,777",Class I
Mohali,Punjab,Municipal Council,"1,23,484",
Sadulpur,Rajasthan,Municipality,"1,22,326",
Rajapalayam,Tamil Nadu,Municipality,"1,22,307",
Dharmavaram,Andhra Pradesh,Municipality,"1,21,992",Class I
Kashipur,Uttarakhand,Nagar Palika Parishad.,"1,21,610",Class I
Sivakasi,Tamil Nadu,Urban Agglomeration,"1,21,358",
Darjiling,West Bengal,Municipality,"1,20,414",Class I
Chikkamagaluru,Karnataka,City Municipal Council,"1,18,496",Class I
Gudivada,Andhra Pradesh,Municipality,"1,18,289",Class I
Baleshwar Town,Odisha,Municipality,"1,18,202",Class I
Mancherial,Telangana,Urban Agglomeration,"1,18,195",
Srikakulam,Andhra Pradesh,Urban Agglomeration,"1,17,320",
Adilabad,Telangana,Municipality,"1,17,167",Class I
Yavatmal,Maharashtra,Municipal Council,"1,16,714",Class I
Barnala,Punjab,Municipal Council,"1,16,454",Class I
Nagaon,Assam,Municipal board,"1,16,355",Class I
Narasaraopet,Andhra Pradesh,Municipality,"1,16,329",Class I
Raigarh,Chhattisgarh,Urban Agglomeration,"1,15,908",
Roorkee,Uttarakhand,Urban Agglomeration,"1,15,278",
Valsad,Gujarat,Municipality,"1,14,636",Class I
Ambikapur,Chhattisgarh,Municipal Corporation / Corporation.,"1,14,575",Class I
Giridih,Jharkhand,Town Panchayat,"1,14,447",Class I
Chandausi,Uttar Pradesh,Nagar Palika Parishad,"1,14,254",Class I
Purulia,West Bengal,Municipality,"1,13,806",
Patan,Gujarat,Urban Agglomeration,"1,13,749",
Bagaha,Bihar,Nagar Panchayat,"1,13,012",Class I
Hardoi ,Uttar Pradesh,Municipality,"1,12,486",Class II
Achalpur,Maharashtra,Municipal Council,"1,12,293",Class I
Osmanabad,Maharashtra,Municipal Council,"1,12,085",Class I
Deesa,Gujarat,,"1,11,149",Class I
Nandurbar,Maharashtra,Municipal Council,"1,11,067",Class I
Azamgarh,Uttar Pradesh,P.,"1,10,980",Class I
Ramgarh,Jharkhand,Urban Agglomeration,"1,10,496",
Firozpur,Punjab,Municipal Council,"1,10,091",Class I
Baripada Town,Odisha,Municipality,"1,10,058",Class I
Karwar,Karnataka,City Municipal Council,"1,10,000",Class I
Siwan,Bihar,Municipality,"1,09,919",
Rajampet,Andhra Pradesh,Municipality,"1,09,575",
Pudukkottai,Tamil Nadu,Municipality,"1,09,217",
Anantnag,Jammu and Kashmir,Municipal Council,"1,08,505",Class I
Tadpatri,Andhra Pradesh,Municipality,"1,08,249",Class I
Satara,Maharashtra,Municipal Council,"1,08,048",
Bhadrak,Odisha,Municipality,"1,07,369",Class I
Kishanganj,Bihar,Nagar Panchayat,"1,07,076",Class I
Suryapet,Telangana,Urban Agglomeration,"1,06,524",
Wardha,Maharashtra,Municipal Council,"1,06,444",Class I
Ranebennuru,Karnataka,City Municipal Council,"1,06,365",
Amreli,Gujarat,Municipality,"1,05,980",Class I
Neyveli (TS),Tamil Nadu,Census town,"1,05,687",Class I
Jamalpur,Bihar,Nagar Panchayat,"1,05,221",Class I
Marmagao,Goa,Urban Agglomeration,"1,04,758",
Udgir,Maharashtra,Municipal Council,"1,04,063",Class I
Tadepalligudem,Andhra Pradesh,Municipality,"1,03,577",Class I
Nagapattinam,Tamil Nadu,Municipality,"1,02,838",Class I
Buxar,Bihar,Nagar Panchayat,"1,02,591",Class I
Aurangabad,Maharashtra,Municipal Corporation / Corporation.,"1,02,520",Class I
Jehanabad,Bihar,Nagar Panchayat,"1,02,456",Class I
Phagwara,Punjab,Urban Agglomeration,"1,02,253",
Khair,Uttar Pradesh,Nagar Palika Parishad,"1,02,106",Class II
Sawai Madhopur,Rajasthan,Urban Agglomeration,"1,01,997",
Kapurthala,Punjab,Municipal Council,"1,01,654",Class I
Chilakaluripet,Andhra Pradesh,Municipality,"1,01,550",Class I
Aurangabad,Bihar,Nagar Panchayat.,"1,01,520",Class I
Malappuram,Kerala,Municipality,"1,01,330",Class I
Rewari,Haryana,Municipal Council,"1,00,684",
Nagaur,Rajasthan,Municipality,"1,00,618",Class I
Sultanpur,Uttar Pradesh,Municipal board,"1,00,065",
Nagda,Madhya Pradesh,Municipality,"1,00,036",Class I
Port Blair,Andaman and Nicobar Islands,Municipal Council,"99,984",
Lakhisarai,Bihar,Nagar Panchayat,"99,979",Class II
Panaji,Goa,Urban Agglomeration,"99,677",
Tinsukia,Assam,Municipal board.,"99,448",Class II
Itarsi,Madhya Pradesh,Municipality,"99,329",Class II
Kohima,Nagaland,Municipal Committee,"99,039",Class II
Balangir,Odisha,Municipality,"98,238",Class II
Nawada,Bihar,Nagar Parishad,"98,029",Class II
Jharsuguda,Odisha,Municipality,"97,730",Class II
Jagtial,Telangana,Municipality,"96,460",Class II
Viluppuram,Tamil Nadu,Municipality,"96,253",Class II
Amalner,Maharashtra,Municipal Council,"95,994",Class II
Zirakpur,Punjab,Municipal Council,"95,553",Class II
Tanda,Uttar Pradesh,Municipal board,"95,516",Class II
Tiruchengode,Tamil Nadu,Municipality,"95,335",Class II
Nagina,Uttar Pradesh,Nagar Palika Parishad,"95,246",Class II
Yemmiganur,Andhra Pradesh,Municipality,"95,149",Class II
Vaniyambadi,Tamil Nadu,Municipality,"95,061",Class II
Sarni,Madhya Pradesh,Municipality,"95,012",
Theni Allinagaram,Tamil Nadu,Municipality,"94,453",Class II
Margao,Goa,Urban Agglomeration,"94,383",
Akot,Maharashtra,Municipal Council,"92,637",Class II
Sehore,Madhya Pradesh,Urban Agglomeration,"92,518",
